State,Bill_ID,Title,Status,Category,Year,Session,Updated,URL,Last_Checked
Alaska,HCR 3,Establishing the Joint Legislative Task Force on Artificial Intelligence.,Introduced,General AI,2025,34,2025-08-05T18:22:51.029160+00:00,,2025-09-29 09:29:06
California,AB 1018,Automated decision systems.,Introduced,General AI,2025,20252026,2025-09-20T08:44:17.768837+00:00,,2025-09-29 09:29:06
California,AB 1064,Leading Ethical AI Development (LEAD) for Kids Act.,Introduced,General AI,2025,20252026,2025-09-24T08:31:36.332671+00:00,,2025-09-29 09:29:06
California,AB 1405,Artificial intelligence: auditors: enrollment.,Introduced,Transparency,2025,20252026,2025-09-19T08:33:37.379498+00:00,,2025-09-29 09:29:06
California,AB 316,Artificial intelligence: defenses.,Introduced,General AI,2025,20252026,2025-09-26T08:33:05.859203+00:00,,2025-09-29 09:29:06
California,AB 489,Health care professions: deceptive terms or letters: artificial intelligence.,Introduced,Healthcare,2025,20252026,2025-09-24T08:48:19.548988+00:00,,2025-09-29 09:29:06
California,AB 621,Deepfake pornography.,Introduced,Elections,2025,20252026,2025-09-23T08:37:12.748843+00:00,,2025-09-29 09:29:06
California,AB 853,California AI Transparency Act.,Introduced,Transparency,2025,20252026,2025-09-25T08:36:28.438937+00:00,,2025-09-29 09:29:06
California,AB 979,California Cybersecurity Integration Center: artificial intelligence.,Introduced,Safety/Liability,2025,20252026,2025-09-25T08:29:51.797924+00:00,,2025-09-29 09:29:06
California,SB 243,Companion chatbots.,Introduced,Chatbots,2025,20252026,2025-09-23T08:45:13.440743+00:00,,2025-09-29 09:29:06
California,SB 420,Automated decision systems.,Introduced,General AI,2025,20252026,2025-07-08T08:39:20.261097+00:00,,2025-09-29 09:29:06
California,SB 53,Artificial intelligence models: large developers.,Introduced,General AI,2025,20252026,2025-09-25T08:37:42.753967+00:00,,2025-09-29 09:29:06
California,SB 579,Mental health and artificial intelligence working group.,Introduced,Healthcare,2025,20252026,2025-05-24T08:20:10.373461+00:00,,2025-09-29 09:29:06
Illinois,HB 3021,CONSUMER FRAUD-AI DECEPTION,Introduced,General AI,2025,104th,2025-07-26T07:50:20.745419+00:00,,2025-09-29 09:29:06
Illinois,HB 3529,AI PRINCIPLES,Introduced,General AI,2025,104th,2025-07-26T08:36:53.592729+00:00,,2025-09-29 09:29:06
Massachusetts,H 1210,An Act relative to AI health communications and informed patient consent,Introduced,Healthcare,2025,194th,2025-07-03T18:09:00.836684+00:00,,2025-09-29 09:29:06
Massachusetts,H 495,An Act reducing emissions from artificial intelligence,Introduced,General AI,2025,194th,2025-09-26T04:17:50.932144+00:00,,2025-09-29 09:29:06
Massachusetts,H 77,An Act fostering artificial intelligence responsibility,Introduced,General AI,2025,194th,2025-09-03T19:33:47.290164+00:00,,2025-09-29 09:29:06
Massachusetts,H 846,An Act enhancing disclosure requirements for synthetic media in political advertising,Introduced,Elections; Transparency,2025,194th,2025-09-03T18:41:56.738243+00:00,,2025-09-29 09:29:06
Massachusetts,H 94,An Act to ensure accountability and transparency in artificial intelligence systems,Introduced,Transparency,2025,194th,2025-08-29T12:14:03.908855+00:00,,2025-09-29 09:29:06
Massachusetts,H 97,An Act protecting consumers in interactions with artificial intelligence systems,Introduced,General AI,2025,194th,2025-08-29T12:10:52.928821+00:00,,2025-09-29 09:29:06
Massachusetts,S 243,An Act requiring consumer notification for chatbot systems,Introduced,Chatbots,2025,194th,2025-09-20T12:06:11.544068+00:00,,2025-09-29 09:29:06
Massachusetts,S 264,An Act establishing protections for consumers interacting with artificial intelligence chatbots,Introduced,Chatbots,2025,194th,2025-09-20T12:33:45.586211+00:00,,2025-09-29 09:29:06
